No,DOOR1,DOOR2,Age,MillLikert,MillDummy,Male,Educ,Income,Race,InvCrypto,SafeInv,InvFut,InvAss,LikICO
1,0,0,4,2,1,1,4,3,NA,1,4,0,3,0
2,1,1,2,2,1,1,4,2,NA,1,4,0,2,0
3,1,0,3,2,1,1,5,2,NA,1,4,1,1,1
4,1,1,3,2,1,0,2,1,NA,0,4,0,3,0
5,0,0,5,2,1,1,4,3,NA,1,3,1,1,1
6,1,1,3,2,1,0,4,1,NA,0,4,0,2,0
7,1,1,4,2,1,1,5,4,NA,0,4,1,1,1
8,1,1,5,2,1,1,4,1,NA,0,4,0,2,0
9,0,1,6,3,0,1,4,2,NA,1,4,1,3,1
10,0,0,2,2,1,0,4,2,NA,1,4,1,1,0
11,1,1,2,2,1,0,2,1,NA,0,4,0,3,0
12,1,1,2,2,1,0,2,1,NA,0,4,1,1,0
13,1,1,3,2,1,0,2,1,NA,0,4,1,3,0
14,1,1,2,2,1,1,4,2,NA,1,4,0,3,1
15,0,0,5,2,1,1,5,3,NA,0,3,0,2,0
16,0,0,3,2,1,1,3,1,NA,1,4,1,1,1
17,1,1,6,3,0,0,2,1,NA,0,3,0,2,0
18,1,1,4,2,1,0,3,1,NA,0,4,1,3,1
19,0,0,4,2,1,1,4,2,NA,0,3,0,2,0
20,0,1,6,3,0,0,3,2,NA,0,4,0,3,1
21,0,0,6,3,0,0,2,4,NA,0,4,0,3,0
22,1,1,4,2,1,0,5,2,NA,0,4,1,3,1
23,0,1,6,3,0,0,4,2,NA,0,3,1,1,1
24,1,0,3,2,1,1,4,2,NA,0,4,1,3,1
25,0,0,2,2,1,0,4,2,NA,1,1,1,1,1
26,0,0,6,3,0,0,5,6,NA,0,3,0,2,0
27,0,1,6,3,0,1,4,4,NA,1,4,1,3,0
28,1,1,2,2,1,0,2,2,NA,0,3,1,2,1
29,0,1,2,2,1,1,4,1,NA,0,4,0,1,1
30,0,1,2,2,1,0,4,2,NA,0,4,0,2,0
31,1,1,3,2,1,1,2,2,NA,1,3,0,2,0
32,1,1,1,1,NA,0,2,2,NA,0,4,0,1,0
33,1,0,2,2,1,0,2,1,NA,1,2,1,4,0
34,0,1,3,2,1,1,2,1,NA,0,4,1,4,0
35,1,1,6,3,0,0,1,2,NA,0,3,1,2,1
36,0,1,5,2,1,0,3,1,NA,0,4,0,2,0
37,1,1,4,2,1,1,4,2,NA,0,3,0,2,1
38,1,1,2,2,1,1,4,3,NA,0,4,0,2,0
39,0,1,1,1,NA,1,1,2,NA,0,4,1,1,1
40,1,1,3,2,1,1,2,2,NA,1,4,1,3,1
41,1,1,3,2,1,0,4,1,NA,0,4,0,3,0
42,0,1,5,2,1,1,2,1,NA,0,4,0,3,0
43,1,1,6,3,0,0,5,3,NA,0,3,1,1,1
44,1,1,5,2,1,1,5,3,NA,0,4,0,2,0
45,0,0,4,2,1,1,4,1,NA,0,4,0,2,0
46,0,0,6,3,0,0,1,1,NA,0,4,0,1,0
47,1,1,6,3,0,1,4,1,NA,0,4,0,2,0
48,0,0,5,2,1,1,2,1,NA,0,4,0,2,0
49,0,0,2,2,1,1,4,1,NA,1,3,0,2,0
50,1,1,3,2,1,0,1,2,NA,0,4,0,3,0
51,0,1,2,2,1,0,4,1,NA,1,4,1,4,1
52,0,1,3,2,1,1,4,1,NA,0,1,0,1,1
53,1,0,2,2,1,0,5,1,NA,0,4,1,3,0
54,0,0,4,2,1,1,5,1,NA,0,3,0,2,0
55,1,1,3,2,1,1,4,1,NA,0,3,1,1,1
56,0,0,3,2,1,0,3,1,NA,0,4,1,4,0
57,0,0,1,1,NA,1,2,1,NA,0,3,0,2,0
58,0,1,6,3,0,1,5,6,NA,0,4,0,3,0
59,0,0,4,2,1,0,4,2,NA,0,4,0,3,0
60,1,1,3,2,1,0,5,1,NA,0,4,0,3,0
61,1,1,2,2,1,0,2,1,NA,0,4,0,3,1
62,0,1,3,2,1,1,2,3,NA,0,3,1,4,0
63,0,0,6,3,0,0,3,4,NA,0,4,0,3,0
64,0,0,5,2,1,0,4,4,NA,0,3,0,2,0
65,1,1,6,3,0,1,1,1,NA,0,4,0,2,0
66,0,0,5,2,1,0,2,1,NA,0,4,0,3,0
67,0,1,3,2,1,0,2,1,NA,0,1,1,1,1
68,1,1,3,2,1,1,4,2,NA,0,3,0,2,1
69,1,1,3,2,1,0,1,4,NA,0,4,0,3,0
70,0,1,6,3,0,1,4,2,NA,0,4,0,3,0
71,0,1,4,2,1,0,2,2,NA,0,1,1,1,1
72,0,0,5,2,1,1,4,5,NA,1,3,1,1,1
73,1,1,2,2,1,0,1,1,NA,0,4,0,3,0
74,1,1,5,2,1,0,1,1,NA,0,4,1,3,1
75,0,1,6,3,0,0,3,1,NA,0,4,0,3,0
76,0,1,5,2,1,0,4,4,NA,1,3,0,3,1
77,0,1,4,2,1,0,2,2,NA,0,1,1,1,1
78,0,0,5,2,1,0,2,2,NA,0,4,0,3,1
79,1,1,4,2,1,0,1,1,NA,0,4,0,2,0
80,0,0,6,3,0,1,4,1,NA,0,4,0,1,0
81,1,1,4,2,1,1,4,1,NA,1,3,0,2,0
82,0,1,6,3,0,0,4,6,NA,0,4,0,1,0
83,1,1,6,3,0,0,3,1,NA,0,4,0,3,1
84,1,1,2,2,1,1,2,1,NA,1,3,1,2,0
85,0,1,4,2,1,0,2,2,NA,0,1,1,1,1
86,1,1,3,2,1,0,3,2,NA,0,3,0,2,0
87,1,0,4,2,1,1,2,1,NA,1,3,1,2,0
88,1,1,5,2,1,1,2,1,NA,1,3,1,4,0
89,1,1,6,3,0,0,2,1,NA,0,4,0,3,0
90,1,1,2,2,1,1,3,1,NA,0,3,0,2,0
91,1,1,4,2,1,1,4,3,NA,1,1,1,1,1
92,1,1,5,2,1,1,3,1,NA,1,4,1,2,1
93,1,1,2,2,1,0,4,1,NA,0,4,1,1,0
94,1,0,4,2,1,0,4,1,NA,0,3,0,2,1
95,1,0,4,2,1,0,5,6,NA,0,3,0,2,0
96,1,1,3,2,1,0,4,1,NA,0,4,0,1,0
97,0,0,5,2,1,0,3,1,NA,0,4,0,2,0
98,0,0,4,2,1,1,4,2,NA,0,2,0,4,0
99,1,1,6,3,0,0,4,2,NA,0,4,0,2,0
